,location,lat,lon,lat_geos5_native,lon_geos5_native
0,Japan/Abashiri,44.0177777777778,144.279722222222,268,519
1,Japan/Aikawa,38.0291666666667,138.24,256,509
2,Japan/Akita,39.7175,140.099166666667,259,512
3,Japan/Aomori,40.8216666666667,140.768888888889,262,513
4,Japan/Asahikawa,43.7569444444444,142.372222222222,268,516
5,Japan/Choshi,35.7397222222222,140.857222222222,251,513
6,Japan/Esashi,41.8672222222222,140.123888888889,264,512
7,Japan/Fukue,32.6947222222222,128.826944444444,245,494
8,Japan/Fukui,36.0555555555556,136.2225,252,506
9,Japan/Fukuoka,33.5822222222222,130.376388888889,247,497
10,Japan/Fukushima,37.7594444444444,140.470833333333,256,513
11,Japan/Gifu,35.4002777777778,136.7625,251,507
12,Japan/Hachijojima,33.1216666666667,139.779166666667,246,512
13,Japan/Hachinohe,40.5272222222222,141.521666666667,261,514
14,Japan/Hakodate,41.8166666666667,140.754166666667,264,513
15,Japan/Hamada,34.8966666666667,132.070555555556,250,499
16,Japan/Hamamatsu,34.7538888888889,137.711666666667,250,508
17,Japan/Hikone,35.2761111111111,136.243888888889,251,506
18,Japan/Hiroo,42.2944444444444,143.316666666667,265,517
19,Japan/Hiroshima,34.3986111111111,132.462777777778,249,500
20,Japan/Iida,35.5233333333333,137.8225,251,509
21,Japan/Iriomotejima,24.4277777777778,123.765555555556,229,486
22,Japan/Ishigakijima,24.3366666666667,124.164444444444,229,487
23,Japan/Iwamizawa,43.2116666666667,141.785833333333,266,515
24,Japan/Izuhara-1,34.1977777777778,129.291944444444,248,495
25,Japan/Izuhara-2,34.1533333333333,129.222777777778,248,495
26,Japan/Kagoshima,31.555,130.548055555556,243,497
27,Japan/Kanazawa,36.5897222222222,136.634722222222,253,507
28,Japan/Kobe,34.6969444444444,135.212777777778,249,504
29,Japan/Kochi-1,33.5680555555556,133.549444444444,247,502
30,Japan/Kochi-2,33.5683333333333,133.549166666667,247,502
31,Japan/Kofu,35.6672222222222,138.553888888889,251,510
32,Japan/Kumagaya,36.15,139.38,252,511
33,Japan/Kumamoto,32.8136111111111,130.706944444444,246,497
34,Japan/Kumejima,26.3380555555556,126.803888888889,233,491
35,Japan/Kushiro-1,42.9858333333333,144.377777777778,266,519
36,Japan/Kushiro-2,42.9530555555556,144.4375,266,519
37,Japan/Kutchan,42.9011111111111,140.758055555556,266,513
38,Japan/Kyoto-1,35.0147222222222,135.732777777778,250,505
39,Japan/Kyoto-2,35.0119831,135.6761135,250,505
40,Japan/Maebashi,36.4052777777778,139.060555555556,253,510
41,Japan/Maizuru,35.4502777777778,135.318055555556,251,505
42,Japan/Matsue,35.4572222222222,133.065555555556,251,501
43,Japan/Matsumoto,36.2466666666667,137.970555555556,252,509
